Id	Title	State	Submitter	Primary authors	Accepted track	Submitted for tracks	Reviewed for tracks
64	Studying Jet Fragmentation and Hadronization at LHCb	Accepted	Katharina Mueller	Christine Aidala		A High Energy Particle Physics; Workshop on QCD	A High Energy Particle Physics; Workshop on QCD
291	B physics with CMS	Accepted	Ekaterina Kriukova	Valentina Mariani		A High Energy Particle Physics	A High Energy Particle Physics
73	Dark Sector Physics with Belle II:first results and prospects	Accepted	Ida Marena Peruzzi	Ilya Komarov		A High Energy Particle Physics; D Cosmology, Astrophysics, Gravity, Mathematical Physics	A High Energy Particle Physics; D Cosmology, Astrophysics, Gravity, Mathematical Physics
15	Directional Dark Matter Search with Nuclear Emulsion	Accepted	Murat Ali Guler	NEWSdm Collaboration; Antonia Di Crescenzo		D Cosmology, Astrophysics, Gravity, Mathematical Physics	D Cosmology, Astrophysics, Gravity, Mathematical Physics
209	CALET on the International Space Station: the first three years of observations	Accepted	Paolo Brogi	Paolo Brogi		D Cosmology, Astrophysics, Gravity, Mathematical Physics	D Cosmology, Astrophysics, Gravity, Mathematical Physics
163	Testing Dark Matter models and Quantum Foundations with the SABRE experiment	Accepted	Francesco Nuti	Francesco Nuti		C Quantum Physics, Quantum Optics and Quantum Information; D Cosmology, Astrophysics, Gravity, Mathematical Physics	C Quantum Physics, Quantum Optics and Quantum Information; D Cosmology, Astrophysics, Gravity, Mathematical Physics
99	Dark Matter searches with the DarkSide experiment	Accepted	Andrea Pocar	Andrea Pocar		D Cosmology, Astrophysics, Gravity, Mathematical Physics	D Cosmology, Astrophysics, Gravity, Mathematical Physics
68	DAMA/LIBRA–phase2 results and implications on several Dark Matter scenarios	Accepted	Vincenzo Caracciolo	Rita Bernabei; Pierluigi Belli; Fabio Cappella; Vincenzo Caracciolo; Riccardo Cerulli; C.J. Dai; Annelisa d'Angelo; Alessandro di Marco; H.L. He; Antonella Incicchitti; X.H. Ma; Angelo Mattei; Vittorio Merlo; Francesco Montecchi; X.D. Sheng; Z.P. Ye			
120	Neutron production and exotic physics with SNO	Accepted	Javier Caravaca Rodriguez	Javier Caravaca Rodriguez		A High Energy Particle Physics	A High Energy Particle Physics
17	Developments for pulsed antihydrogen production towards direct gravitational measurement on antimatter	Accepted	Mattia Fani'	Mattia Fanì		D Cosmology, Astrophysics, Gravity, Mathematical Physics	D Cosmology, Astrophysics, Gravity, Mathematical Physics
49	Experimental progress towards positronium Bose-Einstein condensation	Accepted	Akira Ishida	Akira Ishida		C Quantum Physics, Quantum Optics and Quantum Information	C Quantum Physics, Quantum Optics and Quantum Information
128	SEARCH FOR EXOTIC DECAYS WITH NA62	Accepted	Patrizia Cenci	Marco Mirra		Workshop on Heavy Neutral Leptons	Workshop on Heavy Neutral Leptons
34	ATLAS Transverse Missing Momentum Trigger Performance	Accepted	Alina Corso Radu	Gabriel Gallardo		A High Energy Particle Physics; Mini Workshop on Instruments and Methods in HEP	A High Energy Particle Physics; Mini Workshop on Instruments and Methods in HEP
36	The ATLAS Level-1 Topological Processor: experience and upgrade plans	Accepted	Masato Aoki	Carlos Moreno Martinez		A High Energy Particle Physics; Mini Workshop on Instruments and Methods in HEP	A High Energy Particle Physics; Mini Workshop on Instruments and Methods in HEP
194	Results from the Hellenic Open University extensive air shower array	Accepted	Antonios Leisos	Stavros Nonis; Antonios Leisos		Other Topics; D Cosmology, Astrophysics, Gravity, Mathematical Physics; Mini Workshop on Instruments and Methods in HEP	Other Topics; D Cosmology, Astrophysics, Gravity, Mathematical Physics; Mini Workshop on Instruments and Methods in HEP
236	New generation of RPC detector the the ATLAS Muon detector upgrade	Accepted	Alessia Bruni	Luca Pizzimento		Mini Workshop on Instruments and Methods in HEP	Mini Workshop on Instruments and Methods in HEP
37	The ATLAS Electron and Photon Trigger Performance in Run 2	Accepted	Alina Corso Radu	Daniela Maria Koeck		A High Energy Particle Physics; Mini Workshop on Instruments and Methods in HEP	A High Energy Particle Physics; Mini Workshop on Instruments and Methods in HEP
47	The Micromegas chambers for the ATLAS New Small Wheel upgrade.	Accepted	Alessia Bruni	Deb Sankar Bhattacharya		Mini Workshop on Instruments and Methods in HEP	Mini Workshop on Instruments and Methods in HEP
117	An overview of the ATLAS NSW Micromegas construction project at Aristotle University	Accepted	Christos Lampoudis	Christos Lampoudis; Dimos Sampsonidis; Ioannis Karkanias; Spyridon Kompogiannis		Mini Workshop on Instruments and Methods in HEP	Mini Workshop on Instruments and Methods in HEP
80	Performance of the ATLAS RPC detector and L1 Muon Barrel trigger at sqrt{s} = 13 TeV	Accepted	Alessia Bruni	Marco Sessa		Mini Workshop on Instruments and Methods in HEP	Mini Workshop on Instruments and Methods in HEP
39	Zilch Vortical Effect in Kinetic Theory	Accepted	Pavel Mitkin	Xu-Guang Huang; Pavel Mitkin; Andrey Sadofyev		Workshop on Lattice and Condensed Matter Physics	Workshop on Lattice and Condensed Matter Physics
94	Parton distribution functions from Lattice QCD	Accepted	Savvas Zafeiropoulos	Kostas Orginos; Joseph Karpie; Alexander Rothkopf; Anatoly Radyushkin; Savvas Zafeiropoulos		Workshop on Lattice and Condensed Matter Physics	Workshop on Lattice and Condensed Matter Physics
186	Multiple solutions for the equilibrium populations in BCS superconductors	Accepted	Dragos-Victor Anghel	Dragos-Victor Anghel		Workshop on Lattice and Condensed Matter Physics	Workshop on Lattice and Condensed Matter Physics
62	Study of confinement/deconfinement transition in cold dense matter in QCD-like theories	Accepted	Victor Braguta	Victor Braguta; Andrey Kotov; Aleksandr Nikolaev; Nikita Astrakhantsev		Workshop on Lattice and Condensed Matter Physics	Workshop on Lattice and Condensed Matter Physics
18	Topological Insulating States in Semiconductor Based Artificial Graphene	Accepted	Oleg Sushkov	Oleg Sushkov		Workshop on Lattice and Condensed Matter Physics	Workshop on Lattice and Condensed Matter Physics
59	Lattice study of Chiral Magnetic Effect in QCD and Dirac semimetals.	Accepted	Nikita Astrakhantsev	Andrey Kotov; Victor Braguta; Aleksandr Nikolaev; Nikita Astrakhantsev; Francesco Negro; Massimo D'Elia; Francesco Sanfilippo		B Heavy Ion Collisions and Critical Phenomena; A High Energy Particle Physics; Workshop on Lattice and Condensed Matter Physics	B Heavy Ion Collisions and Critical Phenomena; A High Energy Particle Physics; Workshop on Lattice and Condensed Matter Physics
271	The layered phase of anisotropic gauge theories as a model for topological indulators	Accepted	Stam Nicolis	Stam Nicolis		Workshop on Lattice and Condensed Matter Physics	Workshop on Lattice and Condensed Matter Physics
45	Wigner - Weyl formalism and the propagator of Wilson fermions in the presence of varying external electromagnetic field	Accepted	Michael Suleymanov	Michael Suleymanov; Mikhail Zubkov		Workshop on Lattice and Condensed Matter Physics	Workshop on Lattice and Condensed Matter Physics
74	Lattice Wigner-Weyl formalism in graphene	Accepted	Ignat Fialkovskiy	Ignat Fialkovskiy; Mikhail Zubkov		Workshop on Lattice and Condensed Matter Physics	Workshop on Lattice and Condensed Matter Physics
214	Confinement-deconfinement transition in QC_2D at T=0 and  large quark density	Accepted	Vitaly Bornyakov	Nikita Astrakhantsev; Vitaly Bornyakov; Victor Braguta; Ernst-Michael Ilgenfritz; Andrey Kotov; Aleksandr Nikolaev		Workshop on Lattice and Condensed Matter Physics	Workshop on Lattice and Condensed Matter Physics
331	Effects of turbulent mixing and static noise in Hwa-Kardar model of self-organised criticality	Accepted	Larisa Bravina	Nikolay Gulitskiy		Workshop on Physics at FAIR-NICA-SPS-BES/RHIC; Workshop on Heavy Ion Physics	Workshop on Lattice and Condensed Matter Physics; Workshop on Heavy Ion Physics
132	UPGRADE OF THE ALICE INNER TRACKING SYSTEM: CONSTRUCTION AND COMMISSIONING	Accepted	Alessandra Fantoni	Alessandra  Fantoni		Workshop on Heavy Ion Physics	Workshop on Heavy Ion Physics
204	The ALICE Upgrade: Future Prospects	Accepted	Kristjan Gulbrandsen	Kristjan Gulbrandsen		B Heavy Ion Collisions and Critical Phenomena	B Heavy Ion Collisions and Critical Phenomena
197	Evaluation of target non-uniformity and dispersion effects on energy measurement resolution in NUMEN experiment	Accepted	Federico Pinna	Federico Pinna		Workshop on Heavy Ion Physics	Workshop on Heavy Ion Physics
278	Entanglement entropy in high energy qcd	Accepted	Michael Lublinsky	Michael Lublinsky		Workshop on Heavy Ion Physics	Workshop on Heavy Ion Physics
199	Multiplicity and energy dependence of light charged particle production in ALICE at the LHC	Accepted	Marco Toppi	Marco Toppi		Workshop on Heavy Ion Physics	Workshop on Heavy Ion Physics
142	Methods of Hyperspherical Functions with Application of Neutron Rich Isotopes in Heavy Ion Reactions	Accepted	Hasanuzzaman Rahman	Klara LaGrance		B Heavy Ion Collisions and Critical Phenomena; Workshop on Heavy Ion Physics; Workshop on Physics of Exotic Nuclei	B Heavy Ion Collisions and Critical Phenomena; Workshop on Heavy Ion Physics; Workshop on Physics of Exotic Nuclei
107	Azimuthal anisotropy Fourier harmonic correlations and initial-state fluctuations from HYDJET++ and AMPT modela	Accepted	Milan Stojanovic	Milan Stojanovic		B Heavy Ion Collisions and Critical Phenomena; Workshop on Heavy Ion Physics	B Heavy Ion Collisions and Critical Phenomena; Workshop on Heavy Ion Physics
165	Single- and Multi-harmonic Flow Fluctuations in Heavy-Ion Collisions	Accepted	Seyed Farid Taghavi	Ante Bilandzi; Cindy Mordasin; Seyed Farid Taghavi		B Heavy Ion Collisions and Critical Phenomena; Workshop on Heavy Ion Physics; Mini-workshop: Correlations and Fluctuations in Relativistic Heavy Ion Collisions	B Heavy Ion Collisions and Critical Phenomena; Workshop on Heavy Ion Physics; Mini-workshop: Correlations and Fluctuations in Relativistic Heavy Ion Collisions
7	Strangeness production with ALICE at the LHC	Accepted	Maria Vasileiou	Maria Vasileiou		Workshop on Heavy Ion Physics	Workshop on Heavy Ion Physics
206	J-PARC Heavy Ion Experiment	Accepted	Takashi Hachiya	Takashi Hachiya		Workshop on Heavy Ion Physics	Workshop on Heavy Ion Physics
276	SUSY with CMS	Accepted	Myriam Schoenenberger	CMS collaboration; Myriam Schoenenberger		A High Energy Particle Physics	A High Energy Particle Physics
224	Searches for electroweak production of supersymmetric particles with the ATLAS detector	Accepted	Ximo Poveda Torres	Ximo Poveda Torres		A High Energy Particle Physics	A High Energy Particle Physics
322	Murray Gell Mann	Accepted	Ekaterina Kriukova	Jean Iliopoulos		Memorial Session for Murray Gell Mann	Memorial Session for Murray Gell Mann
219	On th dynamical detail of boundary conditions in GUTS	Accepted	Peter Minkowski	Peter Minkowski		D Cosmology, Astrophysics, Gravity, Mathematical Physics	D Cosmology, Astrophysics, Gravity, Mathematical Physics
361	Murray Gell Mann	Submitted	Victoria Volkova	John Iliopoulos		Memorial Session for Murray Gell Mann	Memorial Session for Murray Gell Mann
306	Highest Energy Cross Sections	Accepted	Ekaterina Kriukova	leo stodolsky		A High Energy Particle Physics	A High Energy Particle Physics
149	European Strategy Update: ATLAS physics prospects at the HL-LHC	Accepted	Francesca Pastore	Francesca Pastore		A High Energy Particle Physics	A High Energy Particle Physics
330	Hall conductivity as the topological invariant in  phase space	Accepted	Ekaterina Kriukova	Ignat Fialkovskiy; Michael Suleymanov; Mikhail Zubkov; Xi Wu; C Zhang		Workshop on Lattice and Condensed Matter Physics	Workshop on Lattice and Condensed Matter Physics
207	ALICE Overview	Accepted	Massimo Masera	Massimo Masera		B Heavy Ion Collisions and Critical Phenomena	B Heavy Ion Collisions and Critical Phenomena
32	Recent results from LHCb	Accepted	Katharina Mueller	Stefania Vecchi; Stefania Vecchi		A High Energy Particle Physics	A High Energy Particle Physics
226	Highlight on ATLAS physics results	Accepted	Yanwen Liu	Yanwen Liu		A High Energy Particle Physics	A High Energy Particle Physics
355	The European strategy update process	Accepted	Victoria Volkova	Jorgen D'Hondt		Workshop on Future of Fundamental Physics	Workshop on Future of Fundamental Physics
354	Large infrastructure facilities and how to finance them	Accepted	Victoria Volkova	John Womersley		Workshop on Future of Fundamental Physics	Workshop on Future of Fundamental Physics
353	FCC physics highlights	Accepted	Victoria Volkova	m Koratzinos		Workshop on Future of Fundamental Physics	Workshop on Future of Fundamental Physics
325	Classical and quantum dynamics of higher derivative systems	Accepted	Ekaterina Kriukova	Andrei Smilga		Workshop on New physics paradigms after Higgs and gravitational wave discoveries	Workshop on New physics paradigms after Higgs and gravitational wave discoveries
63	Space-time structure may be topological and not geometrical	Accepted	Gabriele Carcassi	Gabriele Carcassi; Christine Aidala		D Cosmology, Astrophysics, Gravity, Mathematical Physics	D Cosmology, Astrophysics, Gravity, Mathematical Physics
53	Derivation of Chiral (C) and Parity (P)  Violation of Weak Gauge Interaction From String Theory	Accepted	Rulin Xiu	Rulin Xiu		Workshop on Astro-Cosmo-Gravity; Workshop on New physics paradigms after Higgs and gravitational wave discoveries; Workshop on Future of Fundamental Physics; D Cosmology, Astrophysics, Gravity, Mathematical Physics; Workshop on Quantum Foundations and Quantum Information	Workshop on Astro-Cosmo-Gravity; Workshop on New physics paradigms after Higgs and gravitational wave discoveries; Workshop on Future of Fundamental Physics; D Cosmology, Astrophysics, Gravity, Mathematical Physics; Workshop on Quantum Foundations and Quantum Information
284	Non-Abelian Proca-Dirac-Higgs theory: particle-like solutions and their energy spectrum	Accepted	Vladimir Dzhunushaliev	Vladimir Dzhunushaliev		A High Energy Particle Physics	A High Energy Particle Physics
48	Effect of Rope Hadronization in Stangeness Enhancement and Two particle correlations in p-p collisions at LHC energies.	Accepted	Sadhana Dash	Sadhana Dash		A High Energy Particle Physics	A High Energy Particle Physics
221	Outreach activities of the ALICE experiment	Accepted	Despina Hatzifotiadou	Despina Hatzifotiadou		Physics Education and Outreach	Physics Education and Outreach
231	ColliderScope: Electronic(s) Music from Collider Physics	Accepted	Lawrence Lee Jr	Lawrence Lee Jr		Physics Education and Outreach	Physics Education and Outreach
248	HiSPARC: big data for high school students	Accepted	Kasper van Dam	Kasper van Dam		Physics Education and Outreach	Physics Education and Outreach
193	Outreach activities with the μCosmics air shower detector	Accepted	Antonios Leisos	Antonios Leisos; Apostolos Tsirigotis		Physics Education and Outreach	Physics Education and Outreach
140	Precision Timing with the CMS MIP Timing Detector	Accepted	Nicola Minafra	Nicola Minafra		A High Energy Particle Physics	A High Energy Particle Physics
143	Optimising the performance of the CMS Electromagnetic Calorimeter to measure Higgs properties during Phase I and Phase II of the LHC	Accepted	Amina Zghiche	Amina Zghiche		A High Energy Particle Physics	A High Energy Particle Physics
170	ATLAS results on ttH	Accepted	Bernd Stelzer	Bernd Stelzer; Bernd Stelzer		A High Energy Particle Physics; Workshop on Higgs Physics	A High Energy Particle Physics; Workshop on Higgs Physics
310	Measurements of the top quark mass using the ATLAS detector at the LHC	Accepted	Ekaterina Kriukova	Jiri Hejbal		A High Energy Particle Physics	A High Energy Particle Physics
228	Search for Long-lived Particles with the ATLAS detector	Accepted	Lawrence Lee Jr	Lawrence Lee Jr		A High Energy Particle Physics	A High Energy Particle Physics
304	ATLAS results on BSM searches in the Higgs sector	Accepted	Ekaterina Kriukova	Jike Wang		A High Energy Particle Physics	A High Energy Particle Physics
218	Tagged Short-Range Correlations for Medium to Heavy Ions	Accepted	Florian Hauenstein	Florian Hauenstein		Special session on Lepton-Nucleus scattering and Structure of the Nucleon	Special session on Lepton-Nucleus scattering and Structure of the Nucleon
294	Lambda and antilambda hyperon polarization in heavy-ion collisions within transport model	Accepted	Oleksandr Vitiuk	Oleksandr Vitiuk; Larisa Bravina; Evgeny Zabrodin		B Heavy Ion Collisions and Critical Phenomena	B Heavy Ion Collisions and Critical Phenomena
70	Probing the initial stage with direct photons	Accepted	Michal Krelina	Michal Krelina		B Heavy Ion Collisions and Critical Phenomena; Workshop on Heavy Ion Physics	B Heavy Ion Collisions and Critical Phenomena; Workshop on Heavy Ion Physics
69	Overview of the PHENIX Spin Program	Accepted	Chong Kim	Chong Kim		A High Energy Particle Physics	A High Energy Particle Physics
25	Measurement of $\rm D$-meson production and flow in Pb-Pb collisions with ALICE at the LHC	Accepted	Fabio Catalano	Fabio Catalano		B Heavy Ion Collisions and Critical Phenomena	B Heavy Ion Collisions and Critical Phenomena
172	Jet quenching in expanding medium	Accepted	Souvik Priyam Adhya	Souvik Priyam Adhya; Martin Spousta; Konrad Tywoniuk; Carlos Albert Salgado Lopez		B Heavy Ion Collisions and Critical Phenomena	B Heavy Ion Collisions and Critical Phenomena
145	A high precision narrow-band neutrino beam: the ENUBET project	Accepted	Fabio Pupilli	Marta Torti		A High Energy Particle Physics	A High Energy Particle Physics
42	Sterile neutrino searches with the Icarus detector	Accepted	Maurizio Bonesini	Maurizio Bonesini; on behalf of the ICARUS collaboration		Other Topics; A High Energy Particle Physics; Workshop on Future of Fundamental Physics	Other Topics; A High Energy Particle Physics; Workshop on Future of Fundamental Physics
11	Neutrino physics and dark matter search with SHiP at CERN	Accepted	Walter Marcello Bonivento	Antonia Di Crescenzo		A High Energy Particle Physics	A High Energy Particle Physics
277	Neutrinos, present and future	Accepted	Jan Emil Kisiel	Jan Emil Kisiel		A High Energy Particle Physics; Workshop on Future of Fundamental Physics	A High Energy Particle Physics; Workshop on Future of Fundamental Physics
352	The FCC study: status and accelerator design	Accepted	Victoria Volkova	Katsunobu Oide		Workshop on Future of Fundamental Physics	Workshop on Future of Fundamental Physics
351	The CEPC project – status	Accepted	Victoria Volkova	Meng Wang		Workshop on Future of Fundamental Physics	Workshop on Future of Fundamental Physics
350	The CLIC project	Accepted	Victoria Volkova	Andrea Latina		Workshop on Future of Fundamental Physics	Workshop on Future of Fundamental Physics
141	The International Particle Physics Outreach Group	Accepted	Despina Hatzifotiadou	Despina Hatzifotiadou		Physics Education and Outreach; A High Energy Particle Physics	Physics Education and Outreach; A High Energy Particle Physics
229	Techniques for the statistical combination of Higgs boson property measurements	Accepted	Paolo Francavilla	Paolo Francavilla		A High Energy Particle Physics; Workshop on Higgs Physics	A High Energy Particle Physics; Workshop on Higgs Physics
216	ATLAS results on Higgs boson couplings	Accepted	Reisaburo Tanaka	Reisaburo Tanaka; on behalf of the ATLAS collaboration		A High Energy Particle Physics; Workshop on Higgs Physics	A High Energy Particle Physics; Workshop on Higgs Physics
183	CMS results on BEH boson properties	Accepted	Rainer Mankel	Rainer Mankel; for the CMS collaboration		A High Energy Particle Physics	A High Energy Particle Physics
182	ATLAS results on Higgs boson properties	Accepted	Lydia Iconomidou-Fayard	ATLAS Collaboration		A High Energy Particle Physics	A High Energy Particle Physics
349	Deep-Inelastic electron-nucleon scattering	Accepted	Victoria Volkova	Cynthia Keppel		Special session on Lepton-Nucleus scattering and Structure of the Nucleon	Special session on Lepton-Nucleus scattering and Structure of the Nucleon
155	Probing perturbative QCD using electroweak bosons at the ATLAS detector	Accepted	Vasiliki Kouskoura	Vasiliki Kouskoura		A High Energy Particle Physics; Workshop on QCD	A High Energy Particle Physics; Workshop on QCD
205	Topological Objects in Holographic QCD	Accepted	Hideo Suganuma	Hideo Suganuma; Keiichiro Hori		A High Energy Particle Physics; Workshop on QCD	A High Energy Particle Physics; Workshop on QCD
144	Aspects of Top-Down Holographic Large-N Thermal QCD at Finite Coupling	Accepted	Aalok Misra	Aalok Misra		Workshop on QCD	Workshop on QCD
153	Spectroscopy of Heavy-Flavor Baryons	Accepted	Willibald Plessas	Bita Mehr Motamedi; Joseph P. Day; Zoltan Papp; Willibald Plessas		Workshop on QCD	Workshop on QCD
21	Optics and magnetic fields for fundamental physics	Accepted	Guido Zavattini	Guido Zavattini		C Quantum Physics, Quantum Optics and Quantum Information; Workshop on Future of Fundamental Physics; A High Energy Particle Physics; D Cosmology, Astrophysics, Gravity, Mathematical Physics	C Quantum Physics, Quantum Optics and Quantum Information; Workshop on Future of Fundamental Physics; A High Energy Particle Physics; D Cosmology, Astrophysics, Gravity, Mathematical Physics
345	The ILC project – status	Accepted	Victoria Volkova	Akira Yamamoto		Workshop on Future of Fundamental Physics	Workshop on Future of Fundamental Physics
344	The SupereKEKb/BELLE II as a demonstrator of future colliders	Accepted	Victoria Volkova	Philip Bambade		Workshop on Future of Fundamental Physics	Workshop on Future of Fundamental Physics
105	EMC effect, few-nucleon systems and Poincare' covariance	Accepted	Emanuele Pace	Leonid Kaptari; Emanuele Pace; Matteo Rinaldi; Giovanni Salme'; Sergio Scopetta		Special session on Lepton-Nucleus scattering and Structure of the Nucleon	Special session on Lepton-Nucleus scattering and Structure of the Nucleon
343	The electromagnetic form factors of the nucleons	Accepted	Victoria Volkova	Ronald Gilman		Special session on Lepton-Nucleus scattering and Structure of the Nucleon	Special session on Lepton-Nucleus scattering and Structure of the Nucleon
243	Physics with Parity Violating Electron Scattering	Accepted	Krishna Kumar	Krishna Kumar		Special session on Lepton-Nucleus scattering and Structure of the Nucleon	Special session on Lepton-Nucleus scattering and Structure of the Nucleon
235	The Quark Structure of Atomic Nuclei	Accepted	Anthony Thomas	Anthony Thomas		Special session on Lepton-Nucleus scattering and Structure of the Nucleon	Special session on Lepton-Nucleus scattering and Structure of the Nucleon
342	The 12 GeV Program of Jefferson Lab	Accepted	Victoria Volkova	Allison Lung		Special session on Lepton-Nucleus scattering and Structure of the Nucleon	Special session on Lepton-Nucleus scattering and Structure of the Nucleon
135	Highlights from CMS	Accepted	Mia Tosi	Mia Tosi		A High Energy Particle Physics	A High Energy Particle Physics
196	Heavy-flavour jets in ALICE	Accepted	Artem Isakov	Artem Isakov		B Heavy Ion Collisions and Critical Phenomena	B Heavy Ion Collisions and Critical Phenomena
134	Review on "Detector and Trigger performance in ALICE during Run2"	Accepted	Martino Gagliardi	Martino Gagliardi; ALICE Collaboration		B Heavy Ion Collisions and Critical Phenomena; Mini Workshop on Instruments and Methods in HEP; Workshop on Heavy Ion Physics	B Heavy Ion Collisions and Critical Phenomena; Mini Workshop on Instruments and Methods in HEP; Workshop on Heavy Ion Physics
303	Precision electroweak measurements with the ATLAS detector	Accepted	Ekaterina Kriukova	Maarten Boonekamp		A High Energy Particle Physics	A High Energy Particle Physics
72	First look at CKM parameters from early Belle II data	Accepted	Ida Marena Peruzzi	Pablo Goldenzweig		A High Energy Particle Physics	A High Energy Particle Physics
198	Searches for squarks and gluinos with the ATLAS detector	Accepted	Kazuki Todome	Kazuki Todome		A High Energy Particle Physics	A High Energy Particle Physics
